_G.BloodHubCoreGUI = true -- Set this to true for CoreGui
wait(.2) -- Delete this if you are using something good like Synapse X
--    ^ Keep this if you're using JJSploit or something not so good

--[[
	
	 ▄▄▄▄    ██▓     ▒█████   ▒█████  ▓█████▄  ██░ ██  █    ██  ▄▄▄▄      ▒██   ██▒
	▓█████▄ ▓██▒    ▒██▒  ██▒▒██▒  ██▒▒██▀ ██▌▓██░ ██▒ ██  ▓██▒▓█████▄    ▒▒ █ █ ▒░
	▒██▒ ▄██▒██░    ▒██░  ██▒▒██░  ██▒░██   █▌▒██▀▀██░▓██  ▒██░▒██▒ ▄██   ░░  █   ░
	▒██░█▀  ▒██░    ▒██   ██░▒██   ██░░▓█▄   ▌░▓█ ░██ ▓▓█  ░██░▒██░█▀      ░ █ █ ▒ 
	░▓█  ▀█▓░██████▒░ ████▓▒░░ ████▓▒░░▒████▓ ░▓█▒░██▓▒▒█████▓ ░▓█  ▀█▓   ▒██▒ ▒██▒
	░▒▓███▀▒░ ▒░▓  ░░ ▒░▒░▒░ ░ ▒░▒░▒░  ▒▒▓  ▒  ▒ ░░▒░▒░▒▓▒ ▒ ▒ ░▒▓███▀▒   ▒▒ ░ ░▓ ░
	▒░▒   ░ ░ ░ ▒  ░  ░ ▒ ▒░   ░ ▒ ▒░  ░ ▒  ▒  ▒ ░▒░ ░░░▒░ ░ ░ ▒░▒   ░    ░░   ░▒ ░
	 ░    ░   ░ ░   ░ ░ ░ ▒  ░ ░ ░ ▒   ░ ░  ░  ░  ░░ ░ ░░░ ░ ░  ░    ░     ░    ░  
	 ░          ░  ░    ░ ░      ░ ░     ░     ░  ░  ░   ░      ░          ░    ░  
	      ░                            ░                             ░             
	
	Created by: RoHaxxer64
	
	Utility: FE Script Hub, Local FE Commands,
	FE Commands, FD Script Hub, SS Script Hub,
	Executor, and exploiting + trolling system.
	
	Version: v1.0.0X
	
]]

-- Instances:

local BloodHub = Instance.new("ScreenGui")
		track:Stop()
		Open.BackgroundColor3 = rcol
	end
end)

local Anim = Instance.new("Animation")
Anim.AnimationId = "rbxassetid://754658275"
local track = game.Players.LocalPlayer.Character.Humanoid:LoadAnimation(Anim)
local R15SpinnerACTIVE = false
R15Spinner.MouseButton1Click:connect(function()
	R15SpinnerACTIVE = not R15SpinnerACTIVE
	if R15SpinnerACTIVE then
		R15Spinner.BackgroundColor3 = rloc
		while wait() do
		 if track.IsPlaying == false then
			if R15SpinnerACTIVE then
				track:Play(.1, 1, 1)
			end
		 end
		end
	else
		track:Stop()
		R15Spinner.BackgroundColor3 = rcol
	end
end)

local Anim = Instance.new("Animation")
Anim.AnimationId = "rbxassetid://582384156"
local track = game.Players.LocalPlayer.Character.Humanoid:LoadAnimation(Anim)
local ArmsOutACTIVE = false
ArmsOut.MouseButton1Click:connect(function()
	ArmsOutACTIVE = not ArmsOutACTIVE
	if ArmsOutACTIVE then
		ArmsOut.BackgroundColor3 = rloc
		while wait() do
		 if track.IsPlaying == false then
			if ArmsOutACTIVE then
				track:Play(.1, 1, 1)
			end
		 end
		end
	else
		track:Stop()
		ArmsOut.BackgroundColor3 = rcol
	end
end)

local Anim = Instance.new("Animation")
Anim.AnimationId = "rbxassetid://717879555"
local track = game.Players.LocalPlayer.Character.Humanoid:LoadAnimation(Anim)
local FloatSlashACTIVE = false
FloatSlash.MouseButton1Click:connect(function()
	FloatSlashACTIVE = not FloatSlashACTIVE
	if FloatSlashACTIVE then
		FloatSlash.BackgroundColor3 = rloc
		while wait() do
		 if track.IsPlaying == false then
			if FloatSlashACTIVE then
				track:Play(.1, 1, 1)
			end
		 end
		end
	else
		track:Stop()
		FloatSlash.BackgroundColor3 = rcol
	end
end)

local Anim = Instance.new("Animation")
Anim.AnimationId = "rbxassetid://708553116"
local track = game.Players.LocalPlayer.Character.Humanoid:LoadAnimation(Anim)
WeirdZombieACTIVE = false
WeirdZombie.MouseButton1Click:connect(function()
	WeirdZombieACTIVE = not WeirdZombieACTIVE
	if WeirdZombieACTIVE then
		WeirdZombie.BackgroundColor3 = rloc
		while wait() do
		 if track.IsPlaying == false then
			if WeirdZombieACTIVE then
				track:Play(.1, 1, 1)
			end
		 end
		end
	else
		track:Stop()
		WeirdZombie.BackgroundColor3 = rcol
	end
end)

local Anim = Instance.new("Animation")
Anim.AnimationId = "rbxassetid://746398327"
local track = game.Players.LocalPlayer.Character.Humanoid:LoadAnimation(Anim)
DownSlashACTIVE = false
DownSlash.MouseButton1Click:connect(function()
	DownSlashACTIVE = not DownSlashACTIVE
	if DownSlashACTIVE then
		DownSlash.BackgroundColor3 = rloc
		while wait() do
		 if track.IsPlaying == false then
			if DownSlashACTIVE then
				track:Play(.1, 1, 1)
			end
		 end
		end
	else
		track:Stop()
		DownSlash.BackgroundColor3 = rcol
	end
end)

local Anim = Instance.new("Animation")
Anim.AnimationId = "rbxassetid://675025795"
local track = game.Players.LocalPlayer.Character.Humanoid:LoadAnimation(Anim)
PullACTIVE = false
Pull.MouseButton1Click:connect(function()
	PullACTIVE = not PullACTIVE
	if PullACTIVE then
		Pull.BackgroundColor3 = rloc
		while wait() do
		 if track.IsPlaying == false then
			if PullACTIVE then
				track:Play(.1, 1, 1)
			end
		 end
		end
	else
		track:Stop()
		Pull.BackgroundColor3 = rcol
	end
end)

local Anim = Instance.new("Animation")
Anim.AnimationId = "rbxassetid://698251653"
local track = game.Players.LocalPlayer.Character.Humanoid:LoadAnimation(Anim)
CircleArmACTIVE = false
CircleArm.MouseButton1Click:connect(function()
	CircleArmACTIVE = not CircleArmACTIVE
	if CircleArmACTIVE then
		CircleArm.BackgroundColor3 = rloc
		while wait() do
		 if track.IsPlaying == false then
			if CircleArmACTIVE then
				track:Play(.1, 1, 1)
			end
		 end
		end
	else
		track:Stop()
		CircleArm.BackgroundColor3 = rcol
	end
end)

local Anim = Instance.new("Animation")
Anim.AnimationId = "rbxassetid://696096087"
local track = game.Players.LocalPlayer.Character.Humanoid:LoadAnimation(Anim)
BendACTIVE = false
Bend.MouseButton1Click:connect(function()
	BendACTIVE = not BendACTIVE
	if BendACTIVE then
		Bend.BackgroundColor3 = rloc
		while wait() do
		 if track.IsPlaying == false then
			if BendACTIVE then
				track:Play(.1, 1, 1)
			end
		 end
		end
	else
		track:Stop()
		Bend.BackgroundColor3 = rcol
	end
end)

local Anim = Instance.new("Animation")
Anim.AnimationId = "rbxassetid://675025570"
local track = game.Players.LocalPlayer.Character.Humanoid:LoadAnimation(Anim)
RotateSlashACTIVE = false
RotateSlash.MouseButton1Click:connect(function()
	RotateSlashACTIVE = not RotateSlashACTIVE
	if RotateSlashACTIVE then
		RotateSlash.BackgroundColor3 = rloc
		while wait() do
		 if track.IsPlaying == false then
			if RotateSlashACTIVE then
				track:Play(.1, 1, 1)
			end
		 end
		end
	else
		track:Stop()
		RotateSlash.BackgroundColor3 = rcol
	end
end)

local Anim = Instance.new("Animation")
Anim.AnimationId = "rbxassetid://754656200"
local track = game.Players.LocalPlayer.Character.Humanoid:LoadAnimation(Anim)
FlingArmsACTIVE = false
FlingArms.MouseButton1Click:connect(function()
	FlingArmsACTIVE = not FlingArmsACTIVE
	if FlingArmsACTIVE then
		FlingArms.BackgroundColor3 = rloc
		while wait() do
		 if track.IsPlaying == false then
			if FlingArmsACTIVE then
				track:Play(.1, 1, 10)
			end
		 end
		end
	else
		track:Stop()
		FlingArms.BackgroundColor3 = rcol
	end
end)

-- Finished update!
end)

FEScript13.MouseButton1Down:Connect(function()
-- Objects

local FeHax1337 = Instance.new("ScreenGui")
local Base = Instance.new("Frame")
local Annoy = Instance.new("TextButton")
local Hatspin = Instance.new("TextButton")
local Creeper = Instance.new("TextButton")
local Username = Instance.new("TextBox")
local Naked = Instance.new("TextButton")
local Rape = Instance.new("TextButton")
local DropHats = Instance.new("TextButton")
local GameRuiner = Instance.new("TextButton")
local Fly = Instance.new("TextButton")
local Noclip = Instance.new("TextButton")
local GUILine = Instance.new("Frame")
local no = Instance.new("Frame")
local FE = Instance.new("TextLabel")
local GUILine_2 = Instance.new("Frame")
local no_2 = Instance.new("Frame")
local Creditz = Instance.new("TextLabel")

-- Properties

FeHax1337.Name = "FeHax1337"
if _G.BloodHubCoreGUI == true then
	FeHax1337.Parent = game:GetService("CoreGui")
else
	FeHax1337.Parent = game:GetService("Players").LocalPlayer:FindFirstChildOfClass("PlayerGui")
end

Base.Name = "Base"
Base.Parent = FeHax1337
Base.Active = true
Base.BackgroundColor3 = Color3.new(1, 1, 1)
Base.BorderSizePixel = 0
Base.Draggable = true
Base.Position = UDim2.new(0.314787179, 0, 0.224938855, 0)
Base.Selectable = true
Base.Size = UDim2.new(0, 496, 0, 449)

Annoy.Name = "Annoy"
Annoy.Parent = Base
Annoy.BackgroundColor3 = Color3.new(0.0588235, 0.513726, 0.164706)
Annoy.BorderSizePixel = 0
Annoy.Position = UDim2.new(0.362454742, 0, 0.374793768, 0)
Annoy.Size = UDim2.new(0, 144, 0, 50)
Annoy.Font = Enum.Font.Highway
Annoy.Text = "Annoy"
Annoy.TextColor3 = Color3.new(0, 0, 0)
Annoy.TextSize = 25
Annoy.MouseButton1Down:connect(function()
local Victim = Username.Text
local P=game:GetService'Players'.LocalPlayer
local C=P.Character or P.CharacterAdded:Wait()
game:GetService'RunService'.Stepped:Connect(function()
    C:WaitForChild'HumanoidRootPart'.CFrame=CFrame.new(game:GetService'Players':FindFirstChild(Victim).Character:WaitForChild'HumanoidRootPart'.Position)
end)
end)

Hatspin.Name = "Hatspin"
Hatspin.Parent = Base
Hatspin.BackgroundColor3 = Color3.new(0.0588235, 0.513726, 0.164706)
Hatspin.BorderSizePixel = 0
Hatspin.Position = UDim2.new(0.0277176313, 0, 0.374793768, 0)
Hatspin.Size = UDim2.new(0, 144, 0, 50)
Hatspin.Font = Enum.Font.Highway
Hatspin.Text = "Hatspin"
Hatspin.TextColor3 = Color3.new(0, 0, 0)
Hatspin.TextSize = 25
Hatspin.MouseButton1Down:connect(function()
	local obese = game:GetService('Players')
for i,v in pairs(obese.LocalPlayer.Character:GetChildren()) do
if v.ClassName == "Accessory" then
local stg = v.Handle:FindFirstChildOfClass("BodyForce")
if stg == nil then
local a = Instance.new("BodyPosition")
local b = Instance.new("BodyAngularVelocity")
a.Parent = v.Handle
b.Parent = v.Handle
v.Handle.AccessoryWeld:Destroy()
b.AngularVelocity = Vector3.new(0,100,0)
b.MaxTorque = Vector3.new(0,200,0)
a.P = 30000
a.D = 50
game:GetService('RunService').Stepped:connect(function()
a.Position = obese.LocalPlayer.Character.Head.Position
end)
end
end
end
end)

Creeper.Name = "Creeper"
Creeper.Parent = Base
Creeper.BackgroundColor3 = Color3.new(0.0588235, 0.513726, 0.164706)
Creeper.BorderSizePixel = 0
Creeper.Position = UDim2.new(0.691692233, 0, 0.374793768, 0)
Creeper.Size = UDim2.new(0, 144, 0, 50)
Creeper.Font = Enum.Font.Highway
Creeper.Text = "Creeper"
Creeper.TextColor3 = Color3.new(0, 0, 0)
Creeper.TextSize = 25
Creeper.MouseButton1Down:connect(function()
local plr = game.Players.LocalPlayer.Character.Humanoid
if plr.RigType == R15 then
game.Players.LocalPlayer.Character.Head.Mesh:Destroy()
game.Players.LocalPlayer.Character.LeftHand:Destroy()
game.Players.LocalPlayer.Character.LeftLowerArm:Destroy()
game.Players.LocalPlayer.Character.LeftUpperArm:Destroy()
game.Players.LocalPlayer.Character.RightHand:Destroy()
game.Players.LocalPlayer.Character.RightLowerArm:Destroy()
game.Players.LocalPlayer.Character.RightUpperArm:Destroy()
else
game.Players.LocalPlayer.Character.Head.Mesh:Destroy()
game.Players.LocalPlayer.Character["Left Arm"]:Destroy()
game.Players.LocalPlayer.Character["Right Arm"]:Destroy()
end
end)


Username.Name = "Username"
Username.Parent = Base
Username.BackgroundColor3 = Color3.new(0.721569, 0.721569, 0.721569)
Username.BackgroundTransparency = 0.25
Username.BorderSizePixel = 0
Username.Position = UDim2.new(0.0927419364, 0, 0.209354118, 0)
Username.Size = UDim2.new(0, 403, 0, 50)
Username.Font = Enum.Font.Highway
Username.Text = "Username"
Username.TextColor3 = Color3.new(0, 0, 0)
Username.TextSize = 28
Username.TextWrapped = true

Naked.Name = "Naked"
Naked.Parent = Base
Naked.BackgroundColor3 = Color3.new(0.0588235, 0.513726, 0.164706)
Naked.BorderSizePixel = 0
Naked.Position = UDim2.new(0.0277176313, 0, 0.557128489, 0)
Naked.Size = UDim2.new(0, 144, 0, 50)
Naked.Font = Enum.Font.Highway
Naked.Text = "Naked"
Naked.TextColor3 = Color3.new(0, 0, 0)
Naked.TextSize = 25
Naked.MouseButton1Down:connect(function()
	hummy = game:GetService("Players").LocalPlayer.Character.Humanoid
pcall(function()
    hummy.Parent.Pants:Destroy()
end)
pcall(function()
    hummy.Parent.Shirt:Destroy()
end)
end)


Rape.Name = "Rape"
Rape.Parent = Base
Rape.BackgroundColor3 = Color3.new(0.0588235, 0.513726, 0.164706)
Rape.BorderSizePixel = 0
Rape.Position = UDim2.new(0.362419903, 0, 0.557128489, 0)
Rape.Size = UDim2.new(0, 144, 0, 50)
Rape.Font = Enum.Font.Highway
Rape.Text = "Rape"
Rape.TextColor3 = Color3.new(0, 0, 0)
Rape.TextSize = 25
Rape.MouseButton1Down:connect(function()
	
player = Username.Text
stupid = Instance.new('Animation')
stupid.AnimationId = 'rbxassetid://148840371'
hummy = game:GetService("Players").LocalPlayer.Character.Humanoid
pcall(function()
    hummy.Parent.Pants:Destroy()
end)
pcall(function()
    hummy.Parent.Shirt:Destroy()
end)
notfunny = hummy:LoadAnimation(stupid)
notfunny:Play()
notfunny:AdjustSpeed(10)
while hummy.Parent.Parent ~= nil do
wait()
game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = game.Players[Username.Text].Character.HumanoidRootPart.CFrame
end
end)

DropHats.Name = "Drop Hats"
DropHats.Parent = Base
DropHats.BackgroundColor3 = Color3.new(0.0588235, 0.513726, 0.164706)
DropHats.BorderSizePixel = 0
DropHats.Position = UDim2.new(0.690962017, 0, 0.557128489, 0)
DropHats.Size = UDim2.new(0, 144, 0, 50)
DropHats.Font = Enum.Font.Highway
DropHats.Text = "Drop Hats"
DropHats.TextColor3 = Color3.new(0, 0, 0)
DropHats.TextSize = 25
DropHats.MouseButton1Down:connect(function()	
for i,v in pairs(game.Players.LocalPlayer.Character:GetChildren()) do
if (v:IsA("Accessory")) then
v.Parent = workspace
end
end
end)

GameRuiner.Name = "GameRuiner"
GameRuiner.Parent = Base
GameRuiner.BackgroundColor3 = Color3.new(0.0588235, 0.513726, 0.164706)
GameRuiner.BorderSizePixel = 0
GameRuiner.Position = UDim2.new(0.0277424753, 0, 0.724166334, 0)
GameRuiner.Size = UDim2.new(0, 144, 0, 50)
GameRuiner.Font = Enum.Font.Highway
GameRuiner.Text = "GameRuiner"
GameRuiner.TextColor3 = Color3.new(0, 0, 0)
GameRuiner.TextSize = 25
GameRuiner.MouseButton1Down:connect(function()
	-- Objects

local GameRuiner = Instance.new("ScreenGui")
local Main = Instance.new("Frame")
local info = Instance.new("TextLabel")
local close = Instance.new("TextButton")
local username = Instance.new("TextBox")
local shutdown = Instance.new("TextButton")
local give = Instance.new("TextButton")
local goto = Instance.new("TextButton")

-- Properties

GameRuiner.Name = "GameRuiner"
if _G.BloodHubCoreGUI == true then
	GameRuiner.Parent = game:GetService("CoreGui")
else
	GameRuiner.Parent = game:GetService("Players").LocalPlayer:FindFirstChildOfClass("PlayerGui")
end

Main.Name = "Main"
Main.Parent = GameRuiner
Main.Active = true
Main.Selectable = true
Main.BackgroundColor3 = Color3.new(0.0980392, 0.0980392, 0.0980392)
Main.BorderColor3 = Color3.new(1, 1, 1)
Main.Draggable = true
Main.Position = UDim2.new(0.400000006, 0, 0.400000006, 0)
Main.Size = UDim2.new(0, 400, 0, 300)

info.Name = "info"
info.Parent = Main
info.BackgroundColor3 = Color3.new(0.4, 0.4, 0.4)
info.BorderColor3 = Color3.new(1, 1, 1)
info.Size = UDim2.new(0, 350, 0, 50)
info.Font = Enum.Font.SourceSansLight
info.FontSize = Enum.FontSize.Size32
info.Text = "GameRuiner GUI V2.0"
info.TextColor3 = Color3.new(0, 0, 0)
info.TextSize = 30
info.TextWrapped = true

close.Name = "close"
close.Parent = Main
close.BackgroundColor3 = Color3.new(1, 0, 0)
close.BorderColor3 = Color3.new(1, 1, 1)
close.Position = UDim2.new(0, 350, 0, 0)
close.Size = UDim2.new(0, 50, 0, 50)
close.Font = Enum.Font.SourceSansLight
close.FontSize = Enum.FontSize.Size14
close.Text = "X"
close.TextColor3 = Color3.new(0, 0, 0)
close.TextScaled = true
close.TextSize = 14
close.TextWrapped = true

username.Name = "username"
username.Parent = Main
username.BackgroundColor3 = Color3.new(0.901961, 0.901961, 0.901961)
username.BorderColor3 = Color3.new(0, 0, 0)
username.Position = UDim2.new(0, 50, 0, 100)
username.Size = UDim2.new(0, 300, 0, 50)
username.Font = Enum.Font.SourceSansLight
username.FontSize = Enum.FontSize.Size14
username.Text = "Username"
username.TextColor3 = Color3.new(0, 0, 0)
username.TextScaled = true
username.TextSize = 14
username.TextWrapped = true

shutdown.Name = "shutdown"
shutdown.Parent = Main
shutdown.BackgroundColor3 = Color3.new(1, 0, 1)
shutdown.BorderColor3 = Color3.new(1, 1, 1)
shutdown.ClipsDescendants = true
shutdown.Position = UDim2.new(0, 50, 0, 250)
shutdown.Size = UDim2.new(0, 300, 0, 50)
shutdown.AutoButtonColor = false
shutdown.Font = Enum.Font.SourceSansLight
shutdown.FontSize = Enum.FontSize.Size14
shutdown.Text = "FE Shutdown"
shutdown.TextColor3 = Color3.new(0, 0, 0)
shutdown.TextScaled = true
shutdown.TextSize = 14
shutdown.TextWrapped = true

give.Name = "give"
give.Parent = Main
give.BackgroundColor3 = Color3.new(0, 0.501961, 0)
give.BorderColor3 = Color3.new(1, 1, 1)
give.ClipsDescendants = true
give.Position = UDim2.new(0, 50, 0, 175)
give.Size = UDim2.new(0, 125, 0, 50)
give.AutoButtonColor = false
give.Font = Enum.Font.SourceSansLight
give.FontSize = Enum.FontSize.Size14
give.Text = "Give"
give.TextColor3 = Color3.new(0, 0, 0)
give.TextScaled = true
give.TextSize = 14
give.TextWrapped = true

goto.Name = "goto"
goto.Parent = Main
goto.BackgroundColor3 = Color3.new(0, 0.501961, 0)
goto.BorderColor3 = Color3.new(1, 1, 1)
goto.ClipsDescendants = true
goto.Position = UDim2.new(0, 225, 0, 175)
goto.Size = UDim2.new(0, 125, 0, 50)
goto.AutoButtonColor = false
goto.Font = Enum.Font.SourceSansLight
goto.FontSize = Enum.FontSize.Size14
goto.Text = "Goto"
goto.TextColor3 = Color3.new(0, 0, 0)
goto.TextScaled = true
goto.TextSize = 14
goto.TextWrapped = true

function GetPlayers(Name)
	if Name:lower() == "me" then
		return {game.Players.LocalPlayer}
	elseif Name:lower() == "all" then
		return game.Players:GetChildren()
	elseif Name:lower() == "others" then
		local t = {}
		for i,v in pairs(game.Players:GetChildren()) do
			if v.Name ~= game.Players.LocalPlayer.Name then
				table.insert(t, v)
			end
		end
		return t
	else
		local t = {}
		for i,v in pairs(game.Players:GetChildren()) do
			if v.Name:sub(1, #Name):lower() == Name:lower() then
				table.insert(t, v)
			end
		end
		return t
	end
end

close.MouseButton1Down:connect(function()
	Main:TweenPosition(UDim2.new(0.400000006, 0, -0.5, 0), "Out", "Quad", 0.5)
	wait(0.5)
	Main:Destroy()
end)

give.MouseButton1Down:connect(function(X, Y)
	if not give:FindFirstChild('Circle') then
		local C = Instance.new('ImageLabel', give)
		C.BackgroundTransparency = 1
		C.Position = UDim2.new(0, X - 0, 0, Y - 35) - UDim2.new(0, give.AbsolutePosition.X, 0, give.AbsolutePosition.Y)
		C.Size = UDim2.new(0, 0, 0, 0)
		C.ZIndex = give.ZIndex
		C.Image = 'rbxassetid://200182847'
		C.ImageColor3 = Color3.new(0.0980392, 0.0980392, 0.0980392)
		C.Name = 'Circle'
		C:TweenSizeAndPosition(UDim2.new(0, 500, 0, 500), C.Position - UDim2.new(0, 250, 0, 250), 'Out', 'Quart', 2.5)
		for i = 0, 1, 0.03 do
			C.ImageTransparency = i
			game:GetService('RunService').RenderStepped:wait()
		end
		C:destroy()
	end
	for a,v in pairs(GetPlayers(username.Text)) do
		for b,x in pairs(game.Players.LocalPlayer.Character:GetChildren()) do
			if x:IsA("Tool") then
				x.Parent = v.Character
			end
		end
	end
end)

shutdown.MouseButton1Down:connect(function(X, Y)
	if not shutdown:FindFirstChild('Circle') then
		local C = Instance.new('ImageLabel', shutdown)
		C.BackgroundTransparency = 1
		C.Position = UDim2.new(0, X - 0, 0, Y - 35) - UDim2.new(0, shutdown.AbsolutePosition.X, 0, shutdown.AbsolutePosition.Y)
		C.Size = UDim2.new(0, 0, 0, 0)
		C.ZIndex = shutdown.ZIndex
		C.Image = 'rbxassetid://200182847'
		C.ImageColor3 = Color3.new(0.0980392, 0.0980392, 0.0980392)
		C.Name = 'Circle'
		C:TweenSizeAndPosition(UDim2.new(0, 500, 0, 500), C.Position - UDim2.new(0, 250, 0, 250), 'Out', 'Quart', 2.5)
		for i = 0, 1, 0.03 do
			C.ImageTransparency = i
			game:GetService('RunService').RenderStepped:wait()
		end
		C:destroy()
	end
	while wait() do
		for a,v in pairs(game.Players:GetChildren()) do
			if v.Character ~= nil and v.Character:FindFirstChild("Head") then
				for b,x in pairs(v.Character.Head:GetChildren()) do
					if x:IsA("Sound") then
						x.Playing = true
					end
				end
			end
		end
	end
	while wait() do
		for a,v in pairs(game.Players:GetChildren()) do
			if v.Character ~= nil and v.Character:FindFirstChild("Head") then
				for b,x in pairs(v.Character.Head:GetChildren()) do
					if x:IsA("Sound") then
						x.Playing = true
					end
				end
			end
		end
	end
end)

goto.MouseButton1Down:connect(function(X, Y)
	if not goto:FindFirstChild('Circle') then
		local C = Instance.new('ImageLabel', goto)
		C.BackgroundTransparency = 1
		C.Position = UDim2.new(0, X - 0, 0, Y - 35) - UDim2.new(0, goto.AbsolutePosition.X, 0, goto.AbsolutePosition.Y)
		C.Size = UDim2.new(0, 0, 0, 0)
		C.ZIndex = goto.ZIndex
		C.Image = 'rbxassetid://200182847'
		C.ImageColor3 = Color3.new(0.0980392, 0.0980392, 0.0980392)
		C.Name = 'Circle'
		C:TweenSizeAndPosition(UDim2.new(0, 500, 0, 500), C.Position - UDim2.new(0, 250, 0, 250), 'Out', 'Quart', 2.5)
		for i = 0, 1, 0.03 do
			C.ImageTransparency = i
			game:GetService('RunService').RenderStepped:wait()
		end
		C:destroy()
	end
	for a,v in pairs(GetPlayers(username.Text)) do
		game.Players.LocalPlayer.Character.HumanoidRootPart.CFrame = v.Character.HumanoidRootPart.CFrame
	end
end)
end)

local Flying = true

Fly.Name = "Fly"
Fly.Parent = Base
Fly.BackgroundColor3 = Color3.new(0.0588235, 0.513726, 0.164706)
Fly.BorderSizePixel = 0
Fly.Position = UDim2.new(0.362419903, 0, 0.724166334, 0)
Fly.Size = UDim2.new(0, 144, 0, 50)
Fly.Font = Enum.Font.Highway
Fly.Text = "Fly"
Fly.TextColor3 = Color3.new(0, 0, 0)
Fly.TextSize = 25
Fly.MouseButton1Down:connect(function()
repeat wait()
   until game.Players.LocalPlayer and game.Players.LocalPlayer.Character and game.Players.LocalPlayer.Character:findFirstChild("Torso") and game.Players.LocalPlayer.Character:findFirstChild("Humanoid")
local mouse = game.Players.LocalPlayer:GetMouse()
repeat wait() until mouse
local plr = game.Players.LocalPlayer
local torso = plr.Character.Torso
local flying = true
local deb = true
local ctrl = {f = 0, b = 0, l = 0, r = 0}
local lastctrl = {f = 0, b = 0, l = 0, r = 0}
local maxspeed = 50
local speed = 0

function Fly()
local bg = Instance.new("BodyGyro", torso)
bg.P = 9e4
bg.maxTorque = Vector3.new(9e9, 9e9, 9e9)
bg.cframe = torso.CFrame
local bv = Instance.new("BodyVelocity", torso)
bv.velocity = Vector3.new(0,0.1,0)
